[ 50%] [32mBuilding CXX object CMakeFiles/ResetSimPlugin.dir/src/ResetSimPlugin.cc.o[0m
[01m[K/home/fizzer/my_robot_ws/src/custom_plugins/src/ResetSimPlugin.cc:[m[K In member function ‘[01m[Kvirtual void reset_plugin::ResetSimPlugin::[01;32m[KReset[m[K(const gz::sim::v8::UpdateInfo&, gz::sim::v8::EntityComponentManager&)[m[K’:
[01m[K/home/fizzer/my_robot_ws/src/custom_plugins/src/ResetSimPlugin.cc:12:55:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[K_info[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
   12 | void ResetSimPlugin::Reset([01;35m[Kconst gz::sim::UpdateInfo &_info[m[K, gz::sim::EntityComponentManager &_ecm)
      |                            [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~[m[K
[100%] [32m[1mLinking CXX shared library libResetSimPlugin.so[0m
[100%] Built target ResetSimPlugin
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/custom_plugins/lib/libResetSimPlugin.so
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/custom_plugins/include/custom_plugins/ResetSimPlugin.hh
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/custom_plugins/share/ament_index/resource_index/package_run_dependencies/custom_plugins
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/custom_plugins/share/ament_index/resource_index/parent_prefix_path/custom_plugins
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/custom_plugins/share/custom_plugins/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/custom_plugins/share/custom_plugins/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/custom_plugins/share/custom_plugins/environment/path.sh
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/custom_plugins/share/custom_plugins/environment/path.dsv
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/custom_plugins/share/custom_plugins/local_setup.bash
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/custom_plugins/share/custom_plugins/local_setup.sh
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/custom_plugins/share/custom_plugins/local_setup.zsh
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/custom_plugins/share/custom_plugins/local_setup.dsv
-- Symlinking: /home/fizzer/my_robot_ws/install/custom_plugins/share/custom_plugins/package.dsv
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/custom_plugins/share/ament_index/resource_index/packages/custom_plugins
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/custom_plugins/share/custom_plugins/cmake/custom_pluginsConfig.cmake
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/custom_plugins/share/custom_plugins/cmake/custom_pluginsConfig-version.cmake
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/custom_plugins/share/custom_plugins/package.xml
